52,41,61,255,64,A
50,41,65,269,61,A
48,41,69,279,57,A
46,43,73,285,55,A
45,43,79,289,53,A
46,43,84,295,51,A
44,46,91,298,50,A
43,45,101,297,50,A
44,47,111,297,48,A
43,47,125,127,48,A
41,49,139,101,48,A
41,51,157,89,46,W
41,49,151,93,48,W
41,49,147,101,48,W
39,47,141,109,50,W
39,47,137,116,50,W
39,45,131,295,52,W
37,45,127,290,52,W
35,41,121,286,54,W
35,41,117,279,56,W
35,39,111,275,58,W
33,39,107,271,58,W
33,37,101,265,62,W
31,35,97,261,62,W
31,32,91,257,64,W
29,32,87,251,66,W
27,31,81,247,70,W
27,28,77,241,72,W
25,27,71,237,74,A
25,27,83,241,72,A
25,29,95,247,72,A
23,29,115,254,70,A
25,31,139,261,68,A
24,33,159,268,68,A
23,35,173,275,68,A
25,35,185,286,68,A
25,39,193,296,68,A
25,41,201,101,68,A
26,43,208,92,70,A
25,47,215,85,70,A
25,52,219,81,70,A
25,57,225,78,72,A
27,65,231,76,74,A
27,71,237,74,76,A
27,83,241,72,79,A
29,95,247,72,80,W
33,103,243,68,78,W
35,111,238,66,72,W
39,119,233,64,70,W
41,123,229,62,68,W
43,127,224,60,64,W
47,131,217,57,61,W
51,133,213,56,58,W
53,133,207,54,54,W
55,133,203,54,52,W
59,133,199,52,50,W
62,133,194,50,48,W
65,133,187,54,44,W
67,133,183,66,43,W
69,131,177,298,43,W
71,127,173,298,40,W
75,127,169,298,38,W
76,125,163,298,36,W
81,123,157,298,36,W
81,121,153,298,38,W
83,116,148,296,40,W
87,113,143,286,43,W
89,111,139,278,46,W
90,109,134,268,52,W
90,105,127,260,57,W
93,103,123,252,62,W
93,99,118,242,68,A
95,99,121,264,64,A
95,99,126,289,60,A
95,101,129,298,58,A
97,101,133,298,56,A
97,101,138,298,56,A
97,101,143,298,54,A
97,103,150,298,52,A
97,104,156,298,50,W
97,100,150,298,55,W
97,98,146,298,55,W
97,96,142,298,59,W
97,92,136,298,59,W
94,90,132,298,62,W
94,88,126,298,65,W
91,84,122,298,66,W
91,80,116,298,69,W
89,78,112,298,72,W
87,74,105,298,74,W
83,72,102,298,79,W
80,68,95,298,80,W
79,64,92,298,84,W
74,60,85,298,86,W
73,58,81,298,89,W
67,54,75,298,93,W
65,52,71,298,96,W
63,48,65,298,100,W
57,44,61,298,103,A
57,45,66,298,100,A
55,45,70,298,96,A
51,45,72,298,95,A
51,45,78,298,93,A
49,45,82,298,90,A
49,47,90,225,88,A
47,47,98,190,88,A
47,49,107,168,86,A
45,49,120,150,86,A
45,51,136,138,87,A
44,54,154,128,86,A
45,55,178,118,88,A
45,58,210,113,88,A
45,58,250,109,90,A
44,61,298,103,92,A
45,66,298,100,92,A
45,70,298,96,94,A
45,72,298,95,98,A
45,78,298,93,100,W
47,78,298,90,98,W
47,80,298,86,93,W
49,80,298,86,90,W
49,81,298,84,86,W
51,81,298,80,84,W
51,84,298,80,82,W
51,84,298,78,80,W
53,84,298,76,76,W
53,86,298,75,74,W
53,86,298,72,72,W
55,86,298,70,70,W
55,86,298,69,68,W
55,87,298,69,66,W
55,87,298,66,62,W
57,87,298,64,62,W
57,87,298,64,60,W
57,90,298,62,58,W
57,90,298,60,56,W
59,90,298,60,54,W
59,90,298,58,51,W
59,90,298,56,50,W
61,90,298,54,47,W
61,90,298,52,44,W
61,92,298,50,42,W
61,92,298,49,42,W
63,92,298,49,40,W
63,92,298,46,40,W
63,92,298,46,38,W
63,92,298,44,38,W
63,92,298,42,36,W
63,92,298,40,34,W
63,92,298,38,32,W
63,92,298,36,32,W
63,92,298,36,30,W
63,92,298,34,28,W
65,92,298,32,26,W
65,92,296,32,26,W
65,94,290,31,26,W
65,94,286,31,24,W
65,96,280,31,24,W
65,98,274,28,22,W
65,99,271,28,22,W
65,99,264,28,22,W
65,99,260,28,20,W
65,102,256,28,20,W
65,102,250,28,20,W
65,102,246,28,20,W
65,102,240,31,20,W
65,102,236,31,20,W
65,104,230,34,20,W
67,104,224,36,20,W
67,105,220,40,22,W
67,107,214,44,22,W
69,114,210,49,22,W
69,234,206,52,24,W
69,229,200,54,26,W
69,226,196,58,28,W
69,222,190,62,30,W
71,217,186,64,32,W
71,214,181,69,34,W
71,208,174,72,34,W
71,204,170,75,36,W
71,198,164,76,38,W
71,196,160,78,40,W
73,190,156,78,42,W
73,185,150,78,42,W
75,180,146,80,44,W
75,175,140,80,44,W
77,170,134,82,47,W
82,164,131,84,50,W
197,158,124,84,50,W
197,154,120,84,51,W
195,148,116,84,51,W
193,142,110,84,54,W
193,136,106,82,54,W
191,130,100,82,56,D
193,136,102,84,56,D
197,140,102,88,58,D
201,145,102,90,58,D
206,150,104,93,60,D
213,157,106,94,60,D
89,164,106,96,62,D
85,169,108,96,62,D
85,173,110,99,64,D
85,178,112,98,66,D
87,179,114,98,68,D
87,182,116,98,70,D
89,183,120,98,74,D
93,185,124,98,76,D
97,187,126,100,78,D
101,191,130,100,82,D
107,193,136,102,84,D
111,197,140,102,88,W
106,193,135,98,90,W
101,187,130,96,92,W
93,182,124,92,95,W
91,178,120,88,95,W
85,171,116,86,95,W
81,167,110,84,95,W
77,161,106,80,92,W
75,157,102,76,90,W
73,151,96,72,88,W
77,145,89,70,86,W
257,141,86,66,82,D
77,145,87,66,80,D
74,148,92,66,79,D
75,155,96,66,76,D
77,159,99,66,74,D
79,164,104,68,73,D
86,171,109,68,72,D
93,179,113,70,70,D
107,187,119,70,70,D
127,196,123,72,68,D
153,205,127,74,68,D
203,217,129,76,66,D
297,229,131,78,66,W
283,221,127,76,66,W
227,215,123,74,66,W
159,207,117,72,64,W
131,201,114,70,64,W
89,193,107,70,64,W
73,185,101,66,62,W
65,177,97,64,60,W
65,169,93,64,59,W
67,163,88,62,59,W
71,153,82,58,57,D
69,165,83,60,56,D
65,177,87,60,54,D
65,191,87,62,54,D
67,203,91,63,54,D
72,214,94,64,54,D
297,227,97,66,54,D
297,239,99,70,54,D
297,255,105,70,54,D
297,273,109,74,54,D
260,295,113,74,54,D
225,297,119,77,54,D
205,297,127,80,56,D
192,297,135,79,56,W
199,297,128,77,57,W
205,297,125,75,60,W
211,297,119,71,60,W
217,297,115,70,60,W
227,297,109,67,62,W
65,297,105,65,62,W
55,297,99,60,62,W
55,297,95,57,62,W
55,293,89,56,62,W
55,279,85,53,60,W
57,270,79,49,60,W
71,257,75,47,56,W
81,247,71,44,52,W
93,235,65,42,50,D
83,265,69,41,47,D
77,297,73,41,46,D
69,297,79,41,46,D
63,297,87,43,43,D
59,297,93,43,44,D
60,297,103,45,42,D
60,298,115,46,41,D
62,291,125,47,42,D
62,235,139,49,40,W
59,245,133,49,40,W
59,255,129,47,40,W
59,263,123,45,40,W
66,277,117,43,37,W
70,285,113,43,37,W
74,291,109,41,35,W
78,297,103,39,35,W
81,297,98,39,34,W
86,297,93,37,34,W
89,297,88,35,31,D
86,275,97,37,31,D
84,239,104,37,31,D
80,209,113,39,31,D
78,187,125,40,31,D
76,167,137,43,32,D
74,153,153,45,31,D
74,141,175,49,31,D
72,131,201,51,31,D
72,122,241,54,31,D
70,114,297,59,31,D
70,107,297,65,33,W
70,110,297,65,35,W
72,107,297,65,35,W
72,110,297,66,37,W
72,110,297,69,39,W
74,110,297,69,39,W
74,110,297,69,41,W
74,110,297,69,43,W
76,110,297,66,43,W
76,110,297,66,45,W
76,110,297,65,45,W
76,110,297,65,47,W
76,110,297,63,47,W
76,110,297,61,49,W
78,110,297,61,49,W
78,110,297,59,47,W
78,110,297,57,47,W
78,107,297,57,47,W
78,110,297,55,45,W
78,107,297,55,45,W
78,107,297,52,43,W
78,107,297,51,43,W
78,107,297,51,41,W
78,107,297,49,41,W
78,107,297,47,39,W
78,105,297,47,39,W
78,105,297,47,37,W
78,105,297,43,37,W
78,103,297,43,37,W
78,103,297,43,35,W
78,102,297,43,35,W
78,102,297,39,33,W
76,102,297,39,33,W
78,102,297,39,31,W
76,102,297,39,31,W
76,102,297,37,31,W
76,99,297,37,31,W
76,99,297,34,29,W
76,98,297,34,29,W
76,98,297,33,27,W
74,98,297,33,27,W
74,95,297,33,27,W
74,95,297,33,25,W
74,94,297,31,25,W
74,94,297,29,23,W
74,94,291,29,23,W
74,94,287,27,23,W
72,91,281,27,23,W
72,91,277,25,21,W
72,89,271,25,21,W
72,89,267,25,19,W
70,88,261,25,19,W
70,88,257,23,19,W
70,85,251,23,19,W
70,85,247,23,17,W
68,83,241,23,17,W
68,83,237,21,17,W
68,81,231,21,17,W
68,81,227,21,17,W
66,80,221,21,17,W
66,80,217,21,15,W
64,78,211,21,15,W
64,78,207,21,15,W
64,76,201,21,15,W
62,73,197,21,15,W
62,73,193,21,15,W
62,71,186,25,15,W
60,71,181,247,15,W
60,70,175,243,17,W
60,70,171,239,17,W
58,67,167,233,19,W
58,66,161,227,21,W
56,63,157,221,27,W
56,62,151,217,33,W
54,62,147,209,41,W
54,59,141,203,49,A
52,62,155,211,45,A
51,63,159,219,41,A
52,67,161,227,39,A
52,69,161,233,37,A
52,71,161,237,37,A
52,75,165,237,35,A
52,80,167,235,34,A
52,86,169,231,33,A
54,91,171,225,31,A
53,95,175,221,31,A
56,105,181,219,31,A
55,113,185,215,30,A
58,122,190,68,30,A
58,131,197,57,30,A
59,141,203,49,30,A
62,155,211,45,30,A
63,159,219,41,30,A
67,161,227,39,32,W
69,157,221,41,30,W
73,153,217,41,28,W
77,151,211,43,28,W
81,146,207,43,28,W
83,143,201,49,30,W
87,139,197,56,28,W
91,137,191,181,30,W
93,133,187,179,30,W
97,129,181,174,32,W
99,127,177,171,32,W
101,123,171,167,34,W
105,121,167,163,34,W
107,115,161,159,38,W
109,113,157,155,40,W
113,109,151,151,48,W
115,107,147,149,238,W
115,103,141,146,232,W
117,101,137,141,222,A
121,101,141,141,244,A
123,101,145,141,268,A
120,101,147,143,63,A
115,103,149,146,54,A
111,105,148,148,50,A
109,107,149,151,50,A
107,108,147,153,48,A
105,111,145,159,46,A
103,113,145,163,46,A
102,117,144,170,46,A
101,119,143,178,46,A
101,123,141,186,46,W+A
99,125,135,188,46,W+A
99,129,130,192,45,W+A
101,131,127,198,44,W+A
99,131,122,206,44,W
101,127,115,194,44,A
101,128,118,214,44,A
101,129,119,238,44,A
103,127,119,276,44,A
103,127,121,298,44,A
107,123,125,298,46,A
107,123,128,298,48,W+A
111,117,125,298,46,W+A
115,111,123,298,44,W+A
118,106,123,298,42,W+A
123,101,123,298,40,W+A
123,95,124,96,41,W
120,91,118,298,38,W
120,87,113,298,38,A
119,87,120,128,38,W+A
113,83,123,92,38,W+A
107,79,124,87,36,W+A
99,78,130,79,37,W+A
91,75,138,75,36,W+A
85,73,146,70,36,W+A
79,72,160,68,37,W+A
75,71,182,64,36,A
73,72,228,56,36,A
71,73,296,53,36,A
69,76,298,50,38,A
69,79,298,48,38,A
68,81,298,45,40,A
67,84,298,43,40,W
67,84,298,43,38,W
67,84,298,43,34,W
65,84,298,40,34,W
65,84,298,40,32,W
63,81,298,43,32,W
63,84,298,40,30,W
63,81,298,40,30,W
61,81,298,40,30,W
61,80,298,43,30,W
61,81,298,40,30,W
61,80,298,43,30,W
59,80,298,43,30,W
59,80,298,44,30,W
57,80,298,44,30,W
59,80,298,44,30,W
57,80,298,46,30,W
57,80,298,48,32,W
57,80,298,50,32,W
57,80,298,52,34,W
57,81,298,52,34,W
57,81,298,55,34,W
57,81,298,56,34,W
55,81,298,58,36,W
57,84,298,58,36,W
57,84,298,63,38,W
55,84,298,63,38,W
57,84,298,63,38,W
57,84,298,67,40,W
57,84,298,70,42,W
57,85,298,70,42,W
57,85,298,74,44,W
59,87,298,74,44,W
59,87,298,76,44,W
59,87,298,76,46,W
59,87,298,80,48,W
59,89,298,80,48,W
59,87,298,82,48,W
59,87,298,84,50,W
59,87,298,86,50,W
61,89,298,86,50,W
61,87,298,88,52,W
61,87,298,90,52,W
61,87,296,92,54,W
61,87,292,92,54,W
61,87,286,94,56,W
61,87,282,97,56,W
61,85,276,98,58,W
63,87,272,98,58,W
61,85,266,100,58,W
61,85,262,100,60,W
63,85,258,100,60,W
63,84,252,104,62,W
61,84,246,104,62,W
61,84,242,106,64,W
63,84,238,106,64,W
61,84,232,109,64,W
61,81,226,109,66,W
61,80,222,112,68,W
61,80,218,110,68,W
61,80,212,112,68,W
61,77,206,112,70,W
59,77,202,114,70,W
61,77,198,114,70,W
59,75,192,116,72,W
59,73,186,116,72,W
59,72,182,116,74,W+A
57,76,190,110,72,W+A
57,78,202,105,72,W+A
59,80,210,99,72,W+A
58,82,220,94,72,W+A
60,86,232,88,72,W
60,86,225,88,72,W
60,86,220,88,70,W
60,86,216,86,70,W
61,86,210,86,70,W
60,84,205,84,70,W
61,84,200,83,68,W
61,82,196,83,68,W
61,82,190,83,68,W
61,82,186,83,66,W
61,80,180,83,66,W
61,80,176,83,63,W
61,78,170,84,63,W
61,76,166,86,63,W
60,73,160,88,63,W
60,73,156,88,60,W
60,72,150,94,60,W
60,70,146,96,58,W
57,67,141,106,60,W
57,67,136,110,58,W
57,65,132,124,58,W
55,64,126,298,58,W
55,62,121,298,58,W+A
53,62,124,299,58,W+A
51,60,128,122,60,W+A
54,61,134,106,58,W+A
51,62,138,100,58,W+A
51,64,146,91,57,W+A
52,64,154,86,58,W+A
51,66,164,82,56,W
49,64,158,84,56,W
51,64,154,84,56,W
49,62,149,88,56,W
49,60,146,92,53,W
49,58,138,98,53,W
48,58,135,102,53,W
48,56,128,110,56,W
48,54,125,120,56,W
45,52,118,132,56,W
44,50,113,152,56,W
44,50,110,172,56,W
44,48,106,298,58,W
41,46,98,298,58,W
40,44,95,298,59,W
40,42,88,298,62,W+A
38,40,92,298,62,W+A
36,40,98,192,64,W+A
34,40,106,156,62,W+A
34,40,117,134,62,W+A
31,40,128,122,63,W+A
31,41,152,112,63,W+A
32,42,172,106,63,W
32,42,170,106,63,W
32,40,162,112,63,W
32,40,158,114,63,W
30,38,152,120,63,W
30,38,150,122,63,W
28,36,142,128,65,W
28,36,140,132,65,W+A
27,37,150,123,65,W+A
28,36,168,114,65,W+A
28,38,188,106,65,W+A
28,42,212,100,65,W+A
28,44,236,92,65,W+A
30,49,266,87,63,W+A
32,53,298,83,63,W+A
32,59,298,80,63,W+A
36,67,298,75,63,W+A
38,76,298,71,62,W
38,79,298,70,62,W
40,79,298,70,60,W
42,82,298,68,58,W
44,84,298,68,58,W
46,84,298,68,56,W
48,84,298,65,54,W
48,86,298,65,54,W
50,86,298,64,52,W
52,89,298,64,52,W
54,89,298,64,50,W
56,89,298,61,48,W
58,89,298,61,48,W+A
60,94,298,58,47,W+A
62,100,298,56,45,W+A
64,108,298,52,45,W+A
66,117,298,48,43,W+A
68,126,174,45,43,W
70,126,174,43,41,W
72,130,164,41,39,W
74,130,160,39,37,W
74,130,156,39,35,W
76,130,152,37,35,W
78,132,144,35,32,W
78,134,140,33,31,W
80,134,136,33,28,W
80,136,128,31,27,W
82,136,124,29,25,W
82,136,120,27,25,W
84,136,116,27,23,W
84,138,110,25,21,W
87,138,106,23,21,W
87,138,106,21,19,W
89,138,94,19,17,W
89,140,89,19,17,W
89,140,86,19,15,W
90,140,78,17,13,W
92,140,74,15,13,W
92,140,70,13,13,W
92,140,66,13,11,W
94,142,58,11,9,W+D
94,134,106,12,9,W+D
94,126,298,12,9,W+D
92,120,298,12,9,W+D
92,114,298,14,9,W+D
92,108,298,16,10,W+D
92,104,292,18,11,W+D
92,100,250,20,11,W+D
92,96,218,24,13,W
90,95,212,30,15,W
87,93,206,33,17,W
85,88,202,36,17,W
85,88,200,38,19,W
84,86,192,43,21,W
80,83,186,46,23,W
78,80,182,52,23,W
78,80,180,53,25,W
76,78,174,58,27,W
74,76,168,63,29,W
72,73,163,70,31,W
70,70,157,73,33,W
68,68,155,80,33,W
66,66,148,83,35,W
64,64,142,92,37,W
62,63,136,99,39,W+A
60,63,150,89,39,W+A
56,60,166,85,41,W+A
56,60,192,79,42,W+A
54,63,298,75,41,W+A
52,63,298,71,43,W+A
52,66,298,65,41,W
50,64,298,68,43,W
50,63,298,72,43,W
48,63,298,73,43,W
48,60,298,75,45,W
48,60,298,78,45,W
48,60,298,82,45,W
46,58,298,85,45,W
46,58,298,101,47,W
46,58,298,108,47,W
46,58,298,114,47,W
44,56,298,118,49,W
44,54,298,120,51,W
44,54,298,121,51,W
42,54,298,123,51,W
42,53,298,123,53,W
40,50,298,128,55,W
40,50,298,128,57,W
40,50,294,128,57,W
40,48,290,128,59,W
38,47,284,128,63,W
38,47,280,128,67,W
38,47,274,128,71,W
38,47,270,128,73,W
36,47,266,128,75,W
36,44,260,128,77,W
34,44,256,128,79,W
34,42,250,125,83,W
34,42,245,123,83,W
32,40,240,125,85,W
32,40,234,123,86,W
32,40,230,123,86,W
32,38,224,121,86,W
30,38,220,120,86,W
30,37,214,120,89,W
28,37,210,118,89,W
28,37,204,118,89,W
28,37,200,115,89,W
28,37,194,114,89,W
26,37,190,114,91,W
26,37,186,111,91,W
26,38,180,109,89,W
26,42,176,108,89,W
26,44,170,105,89,W
26,48,165,104,89,W+D
26,49,164,105,87,W+D
26,48,166,105,89,W+D
26,45,166,108,88,W+D
26,44,168,108,87,W+D
26,42,170,110,89,W+D
26,40,178,109,89,W+D
26,38,186,111,90,W
26,40,181,107,90,W
26,42,176,105,90,W
26,44,170,104,90,W
26,46,166,102,90,W
28,49,162,99,90,W
28,52,156,98,88,W
30,54,152,94,88,W
30,58,146,92,88,W
32,62,142,90,85,W
32,66,134,86,85,W
34,70,131,81,83,W
36,75,124,80,83,W
36,78,120,76,82,W
38,82,116,74,79,W
40,86,110,70,77,W
42,93,106,66,77,W+D
42,82,112,64,73,W+D
43,80,123,60,69,W+D
42,76,298,60,67,W+D
44,72,292,56,61,W+D
44,68,278,56,59,W+D
44,64,262,56,55,W+D
43,62,248,54,51,W+D
43,58,231,54,50,W+D
44,54,214,56,48,W+D
42,52,191,58,46,W+D
41,48,166,62,44,W+D
42,46,140,68,43,W+D
40,42,118,76,44,W
37,40,113,80,45,W
35,40,106,84,45,W
34,38,103,94,48,W
31,36,96,266,48,W
31,34,92,262,48,W
29,32,88,256,48,W
27,30,84,250,48,W
26,30,76,244,49,W
24,28,74,238,52,W
24,26,66,232,53,W
22,24,63,226,56,W
19,22,56,220,56,W
19,20,54,212,58,W
17,20,49,206,59,W
16,18,44,200,62,W
13,16,38,192,66,W
12,12,34,186,70,W
9,10,27,179,74,W
8,10,22,170,78,A
7,10,26,180,73,A
7,10,28,192,71,A
7,10,36,202,70,A
8,10,42,214,67,A
8,10,58,224,68,A
8,12,69,236,65,A
8,12,88,248,65,A
8,12,101,258,65,A
8,13,112,270,65,A
8,14,121,279,65,A
8,14,130,288,67,A
8,14,140,98,67,A
8,16,150,90,69,A
8,18,161,82,72,W
10,22,155,83,67,W
14,28,150,83,65,W
16,30,146,89,63,W
16,34,140,96,61,W
18,37,136,286,61,W
20,40,130,280,59,W
22,42,126,274,57,W
24,44,120,267,57,W
26,44,116,261,57,W
26,44,110,256,57,W
28,47,106,250,57,A
30,49,112,260,57,A
30,50,120,268,57,A
30,55,128,276,58,A
30,56,136,281,59,A
32,60,144,88,59,A
32,63,152,78,59,A
32,66,164,72,61,W+A
36,70,168,69,61,W+A
41,72,174,65,59,W+A
44,78,180,61,59,W+A
48,80,184,57,56,W+A
52,86,192,53,53,W+A
56,89,198,51,53,W+A
58,91,202,49,51,W
58,91,196,49,47,W
60,91,192,47,45,W
62,89,188,47,41,W
64,89,182,47,39,W
64,86,175,47,36,W
64,86,172,47,35,W
66,84,166,49,33,W
66,84,161,51,33,W
66,82,158,53,33,W
66,80,152,55,33,W
66,78,146,61,33,W
64,76,142,65,33,W
64,76,136,71,33,W
64,74,131,79,35,W
64,72,128,85,35,W
62,68,122,222,36,W
62,68,116,215,39,W
62,66,111,207,39,W
60,64,107,203,41,W
60,62,102,197,42,W
58,58,96,189,45,W
56,56,92,183,47,W
54,54,86,178,51,W
52,52,81,169,53,W
52,50,78,163,54,D
52,48,74,155,57,D
55,48,70,149,59,D
56,48,68,141,61,D
57,48,66,133,65,D
58,48,63,128,67,D
60,48,59,121,73,D
62,49,58,113,77,D
64,47,56,109,89,D
68,49,56,103,225,D
72,48,54,97,211,D
76,50,54,94,202,A
72,48,54,97,211,A
68,49,56,103,225,A
64,47,56,109,89,A
62,49,58,113,77,A
60,48,59,121,73,A
58,48,63,128,67,A
57,48,66,133,65,A
56,48,68,141,61,A
55,48,70,149,59,A
52,48,74,155,57,A
52,50,78,163,54,A
50,50,82,173,53,A
50,50,84,182,52,A
48,52,87,191,50,A
50,54,94,202,50,A
48,54,97,211,49,A
49,56,103,225,49,A
47,56,109,89,49,A
49,58,113,77,49,A
48,59,121,73,49,A
48,63,128,67,49,A
48,66,133,65,51,A
48,68,141,61,51,A
48,70,149,59,51,W
48,70,143,59,51,W
50,67,140,57,49,W
50,67,133,57,47,W
50,65,127,57,47,W
50,64,123,55,45,W
50,62,117,57,45,W
50,62,113,57,43,W
50,60,107,57,43,W
50,60,103,59,40,W
50,55,98,72,40,W
50,54,93,297,39,D
50,54,90,253,39,D
50,54,83,219,39,D
50,52,82,199,39,D
52,52,77,183,41,D
52,51,74,169,41,D
53,50,72,157,40,D
54,50,70,147,43,D
55,50,66,139,43,D
56,50,64,130,43,D
58,50,62,123,47,D
60,48,62,115,47,D
63,48,60,109,51,A
60,48,62,115,47,A
58,50,62,123,47,A
56,50,64,130,43,A
55,50,66,139,43,A
54,50,70,147,43,A
53,50,72,157,40,A
52,51,74,169,41,A
52,52,77,183,41,A
50,52,82,199,39,A
50,54,83,219,39,A
50,54,90,253,39,A
50,54,93,297,39,A
48,56,97,61,41,A
50,57,103,54,41,A
48,60,109,51,41,A
48,62,115,47,43,A
50,62,123,47,43,A
50,64,130,43,44,A
50,66,139,43,45,A
50,70,147,43,47,A
50,72,157,40,49,A
51,74,169,41,51,A
52,77,183,41,53,A
52,82,199,39,57,W
52,80,193,37,51,W
54,80,189,33,45,W
56,77,185,31,41,W
56,77,179,29,36,W
56,75,173,26,31,W
58,75,169,23,27,W
58,73,165,23,25,W
58,72,159,21,20,W
58,72,155,19,18,W
58,69,149,21,15,W
58,69,145,21,13,W
56,65,139,25,13,W
56,64,135,261,13,W
56,62,129,271,15,W
56,59,124,273,18,W
54,57,119,279,20,W
54,55,115,281,25,W
52,54,109,283,29,W
50,51,104,287,36,W
50,49,99,287,43,W
48,47,95,289,49,W
46,45,89,289,60,W
43,42,82,289,67,W
43,42,79,289,73,W
40,37,73,289,81,D
40,37,67,297,89,D
42,37,63,297,97,D
42,36,59,297,105,D
44,37,55,297,115,D
46,36,53,297,127,A
44,37,55,297,115,A
42,36,59,297,105,A
42,37,63,297,97,A
40,37,67,297,89,A
40,37,73,289,81,A
38,39,81,275,75,A
38,39,91,257,71,A
38,40,105,237,67,A
36,41,131,217,63,A
36,41,297,199,59,A
36,43,297,181,57,A
35,45,295,163,56,A
36,47,293,149,54,A
36,50,295,138,51,A
36,53,297,127,50,A
37,55,297,115,48,A
36,59,297,105,48,A
37,63,297,97,48,A
37,67,297,89,48,W
39,71,291,91,48,W
39,71,287,93,50,W
41,73,281,95,50,W
43,77,275,95,52,W
43,77,271,97,52,W
43,79,267,97,54,W
45,83,261,97,56,W
47,87,257,97,58,W
47,87,251,97,58,W
49,95,245,97,60,W
49,99,241,97,62,W
51,107,237,97,62,W
51,271,231,97,64,W
53,267,227,95,64,W
55,259,221,97,66,W
55,253,215,95,66,W
57,247,211,95,68,W
57,243,207,93,68,W
59,235,201,93,70,W
61,229,197,93,70,W
63,225,191,93,70,W
65,217,185,89,70,W
67,213,181,89,70,W
69,206,177,88,70,W
71,201,173,88,70,W
73,193,167,86,68,W
77,189,161,86,70,W
79,183,157,83,68,D
77,191,161,88,68,D
75,199,163,89,68,D
73,209,163,93,67,D
72,219,165,97,68,D
71,232,165,104,68,D
72,247,165,107,70,D
70,265,163,113,70,D
72,283,163,119,72,D
72,297,163,123,72,D
72,119,163,131,73,D
73,102,167,137,75,D
74,93,169,143,77,D
75,87,173,149,79,W
74,87,167,147,81,W
72,89,163,145,83,W
70,92,157,143,85,W
68,95,153,141,88,W
68,99,147,138,90,W
66,298,143,137,93,W
66,298,137,133,95,W
63,298,133,131,95,W
63,298,127,125,97,W
62,295,123,123,101,W
62,289,117,121,101,W
62,283,113,115,101,W
63,276,106,111,104,W
63,269,103,107,104,W
63,259,97,103,105,D
63,277,101,101,107,D
64,287,103,99,107,D
64,294,107,97,107,D
64,298,111,95,109,D
64,297,117,93,109,D
66,295,123,92,109,D
66,92,130,91,110,D
68,81,139,91,111,D
70,76,149,91,109,D
74,72,162,91,109,D
76,70,178,91,109,D
82,68,195,93,107,D
88,65,217,95,107,D
96,64,240,95,103,D
108,63,259,97,103,W
96,60,254,95,101,W
86,58,249,95,99,W
76,56,245,93,95,W
68,54,239,89,93,W
64,52,235,87,89,W
58,49,230,87,87,W
54,49,225,85,83,W
50,48,217,83,81,W
47,48,215,81,79,W
42,48,208,79,77,W
40,48,203,79,75,W
38,49,199,76,73,W
36,49,193,75,71,W
34,54,189,73,68,W
34,60,183,71,67,W
34,70,179,69,65,W
34,222,173,67,63,W
34,218,170,67,61,W
36,213,163,65,59,W
36,210,160,65,59,W
38,204,153,61,56,W
40,202,148,59,55,W
42,197,143,59,53,D
40,198,153,61,53,D
40,202,163,63,51,D
40,206,171,65,51,D
40,212,178,67,51,D
41,86,181,71,51,D
38,72,186,75,50,D
41,66,187,78,50,D
40,58,190,85,53,D
41,54,189,89,52,D
40,52,192,97,53,W
40,52,186,99,55,W
37,52,179,101,57,W
37,52,176,101,57,W
37,56,169,101,59,W
37,58,166,101,59,W
37,62,160,103,61,W
37,64,156,103,61,W
37,72,150,103,63,W
37,198,146,101,63,W
38,192,140,101,65,W
38,186,136,101,67,W
40,178,130,101,67,W
40,172,126,101,69,W
44,166,120,99,69,W
44,158,116,97,69,W
47,152,111,95,71,W
48,144,106,93,71,W
50,138,101,91,71,W
299,132,96,89,71,D
54,138,96,90,71,D
50,146,96,91,73,D
50,156,98,91,72,D
50,166,98,93,73,D
50,180,100,93,75,D
50,196,100,93,75,D
48,212,102,93,77,D
50,234,104,93,77,D
50,260,106,94,79,D
50,286,110,94,81,D
50,298,112,96,83,D
52,298,116,95,84,D
52,298,120,96,85,D
54,298,124,96,87,D
56,299,132,96,89,D
58,54,138,96,90,D
59,50,146,96,91,D
63,50,156,98,91,D
66,50,166,98,93,D
72,50,180,100,93,W
64,46,172,96,93,W
57,43,170,93,93,W
52,43,164,90,92,W
46,50,158,88,92,W
32,43,136,71,62,W
32,43,132,287,56,W
32,43,126,282,54,W
32,41,122,272,54,W
32,39,116,266,52,W
32,39,112,258,50,W
30,39,106,249,50,W
30,36,102,242,50,W
30,36,96,235,50,W
30,35,92,228,50,W
28,33,86,219,52,W
28,33,82,214,54,W
28,31,76,204,58,W
26,29,72,198,64,W
26,29,66,190,72,W
24,25,62,181,82,W
22,25,56,174,106,W
22,22,52,166,208,W
20,21,46,157,298,W
18,19,42,150,298,W
